uniq_id,sku,name_title,description,list_price,sale_price,category,category_tree,average_product_rating,product_url,product_image_urls,brand,total_number_reviews,Reviews
a9f3c19428d60eb6b5e6872a11231ec9,,,,,,,,,http://www.jcpenney.com/shop-by-character/doc-mcstuffins/orange/_/N-gm9f8iZ134/cat.jump,,,,
11fc82f52d6cf669df141ca67d61ac20,pp5005031025,Dearfoams® Microfiber Terry Quilted Clog Slippers,"Featuring a soft microfiber terry upper, our quilted clog slippers offer all-day comfort. polyester upper machine washable waterproof slip-resistant indoor/outdoor rubber sole  ",29.01,24.66,view all brands,jcpenney|view all brands,4.7 out of 5,http://www.jcpenney.com/dearfoams-microfiber-terry-quilted-clog-slippers/prod.jump?ppId=pp5005031025&catId=cat100590175&&_dyncharset=UTF-8&urlState=/shoes/shop-brands/view-all-brands/dearfoams/_/N-1nvzvjZu3/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0122201500114273M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0122201500114275M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0122201500114269M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Dearfoams,19,"{""review""=>[{""review_1""=>""great color great fit so soft fast delivery fair price""}, {""review_2""=>""The product was received before due date and is very stylish and comfortable""}, {""review_3""=>""I have been disappointed in many brands of slippers because they either stretch out after wearing a couple of times or don't stand up to machine washing. These slippers excel in both areas.""}, {""review_4""=>""I've been looking for machine washable slippers. I have only had them for a week, but I was glad to find them. They're comfortable, lightweight and comfortable.""}, {""review_5""=>""Good slippers - comfy and keep your feet warm considering they are 'clog' style & open in the back. I don't slip on my floors with the tread, but wouldn't say they can be worn outside, unless you're just going out for a second on a dry day to get the mail or something.""}, {""review_6""=>""While I usually buy a boot slipper, I ordered these to have something quick and easy to put on. Now I'm sold on them! Bought them to go with a robe I purchased here and they match perfectly! Very happy camper here :)""}, {""review_7""=>""Love this slipper ordered 2 in pink and gray colors. Very Comfy only problem I have is a bit small. I wear 8-81\\2 so I ordered M my foot does fit but No extra room next pair I will get L since I love them so much I plan to buy more and will give as gifts.""}, {""review_8""=>""These slippers are quite comfortable. Very cushy with a sole that can withstand going on the patio. Took a time or too to adjust to the \""cushy\"" part and now are perfect. I was surprised they were a lighter gray than I expected, however, they look nice with my new robe. Pink highlights on the insole.""}]}"
00e5e36c9d07b41b08b5cb6219a83463,pp5006301284,Muk Luks® Francis Suede Sandals,Durable suede leather straps and a contoured footbed make these sandals a great pick for all-day style and comfort. suede leather upper EVA sole,54.39,36.25,open toe & peep toe,jcpenney|open toe & peep toe,,http://www.jcpenney.com/muk-luks-francis-suede-sandals/prod.jump?ppId=pp5006301284&catId=cat100330024&&_dyncharset=UTF-8&urlState=/shoes/shop-women-s-shoes/all-women-s-shoes/open-toe-peep-toe/muk-luks/_/N-1nqf54Z1gi/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1123201517064657M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1123201517064640M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1123201517064647M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1123201517064664M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1123201517064672M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1123201517064627M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",MUK LUKS,,
fa69ed52a8175c21b2bd0a80743383f1,pp5006130490,Womens Crystal-Accent Rectangular Dial Pink Bangle Watch and Bracelet Set,"Load them on—the more, the merrier. This bangle watch and bracelet set lets you mix and match for a look that reflects your individual style. Attractively boxed for easy gift giving.   Dial Color: Mother-of-pearl Accents: Crystals Strap: Pink metal alloy Movement: Quartz Bracelet Dimensions: 47mm long; 57mm wide Model No.: 61865 Special Features: Includes 3 bangles   Jewelry photos are enlarged to show detail.",41.09,20.53,view all women's watches,jcpenney|view all women's watches,,http://www.jcpenney.com/womens-crystal-accent-rectangular-dial-pink-bangle-watch-and-bracelet-set/prod.jump?ppId=pp5006130490&catId=cat1002960018&&_dyncharset=UTF-8&urlState=/jewelry-watches/shop-departments/watches/shop-gender/women-s-watches/view-all-women-s-watches/not-applicable/_/N-gl4wwiZ1z13v7o/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0910201517010047M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0910201517010043M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",FASHION WATCHES,,
8a80efacbb554490c5b3fe8c3ec3d997,pp5006461335,Tapout Space Dye Muscle Tank Top,Move freely in this sleeveless top by Tapout. polyester washable imported,26.59,15.70,tapout,jcpenney|tapout,,http://www.jcpenney.com/tapout-space-dye-muscle-tank-top/prod.jump?ppId=pp5006461335&catId=cat1006490030&&_dyncharset=UTF-8&urlState=/men/shop-brands/tapout/solid/_/N-gn8koeZ1z141ur/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0127201605274523M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Tapout,,
22951c9b7bc869eeb294c0ba60f12c47,pp5007110067,JCPenney Home™ Polka Dot Children's Slipper Chair,"Add this pop of fun and color slipper chair to your child's room to enjoy as a relaxing spot to sit. solid wood frame 4 sturdy wood legs in black finish polyester upholstery cushion pink or purple with polka dot pattern 19.5x22.5x19.5""H assembly required spot clean imported",,205.47,gaming chairs & beanbags,jcpenney|gaming chairs & beanbags,,http://www.jcpenney.com/jcpenney-home-polka-dot-childrens-slipper-chair/prod.jump?ppId=pp5007110067&catId=cat1006160050&&_dyncharset=UTF-8&urlState=/for-the-home/shop-departments/furniture/shop-more-furniture/media-storage-furniture/gaming-chairs-beanbags/jcpenney-home/_/N-gn1i2aZ180/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0218201617073037M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",JCP HOME,,
cc50138494b3072a52dbd278dd81f578,181e4d9,Vanity Fair® Body Caress Wireless Bra - 72335,"Reward yourself with the sweet comfort of the Body Caress wirefree bra.   full coverage wirefree banded frame for added support comfortable 2-way convertible straps double-knit microfiber wings adjustable straps seamless polyester/spandex hand wash, line dry imported manufacturer's style #72335",,45.93,t-shirt bras,jcpenney|t-shirt bras,4.8 out of 5,http://www.jcpenney.com/vanity-fair-body-caress-wireless-bra-72335/prod.jump?ppId=181e4d9&catId=cat1003460005&&_dyncharset=UTF-8&urlState=/women/shop-clothing/bras-panties-lingerie/shop-categories/bras/t-shirt-bras/black/_/N-glfmp1Z12z/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0219201620312537C.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2|/dotcom/images/playbutton.svg|http://brightcove.vo.llnwd.net/e1/pd/1232842441001/1232842441001_3619774533001_2353640-VF-72335-th.jpg?pubId=1232842441001",Vanity Fair,129,"{""review""=>[{""review_1""=>""I am pleased that Vanity Fair does not change their products, I can stay home and shop and be pleased with the results.""}, {""review_2""=>""Very comfortable bra, and pretty too. I recently switched styles from a wire-cup to a non-wire. I can breathe again!! I've had some difficulty finding my size in stores, since I'm a small cup size, and I've been delighted with this bra.""}, {""review_3""=>""I have been shopping with JCP since 1970. I ordered so much from their catalogs they had for so many years. Sure miss the catalogs but I am getting much experience shopping online. My last purchase from JCP was for some bras. I am an odd size 40 to 42B so it was so nice to find these Vanity Fair bras that fit so well. And the way they fit they are smooth look great with your clothes and looks so smooth with t-shirts. They don't have an under wire which I usually wear but these bras have good support. I highly recommend these bras. They run just slightly small.""}, {""review_4""=>""I have worn the bra for years and nothing else! Very comfortable and quality made! Would highly recommend it!""}, {""review_5""=>""If you have problems with straps falling off your shoulders, this is the bra for you…..the straps are convertible which prevents straps slipping…..they crisscross in the back….it can be worn any way tho….no wire makes it comfy also…..I have about 10 of these bras and love them.""}, {""review_6""=>""This is the 2nd time I have ordered this bra, and I will keep ordering them as long as the store has them. I shop there for almost everything.""}, {""review_7""=>""I'm a 42C and I've had problems with bras wrinkling cause my breasts are fuller on the bottom than they are on the top. I tried this on and really liked the way it fit on me. Its very comfortable. I also bought Vanity Fair Womens Body Caress Beauty Back Full Coverage Contour Bra 75335 which is an underwire version but the wireless fit better. They seem to sell so quickly that they only had Mystic Berry online in my size so I bought 2.""}, {""review_8""=>""I had pretty much given up on finding a comfortable bra. I had resorted to sports bras. The problem with those are they don't give you much definition. This bra is wonderful. I can wear it all day and not want to rip it off as soon as I walk in the house. My clothes fit better and look much neater. One thing the sales lady encouraged me to do, and I am so thankful that I did, was go to a larger cup size. I had always been told I was a B cup. She told me to trust her and go to a D. After laughing for a very long time I agreed to try it. And WOW is all I can say. I am not a large woman at all but as we age we get a little extra padding in certain places. Going to the larger cup size allowed me to tuck that padding in and really looks nice. No bulging or unsightly cut lines. I am very very pleased.""}]}"
65bb0f8506d4f76b21430ce2172dc228,pp5006820138,Worthington® Pencil Skirt,"A figure-skimming shape spices up our classic pencil skirt with of-the-moment styling and a flattering silhouette. back zipper approx. 26"" - 28"" length polyester/spandex washable imported",48.34,21.76,skirts,jcpenney|skirts,5 out of 5,http://www.jcpenney.com/worthington-pencil-skirt/prod.jump?ppId=pp5006820138&catId=cat100250097&&_dyncharset=UTF-8&urlState=/women/shop-clothing/skirts/short/_/N-1nopgxZ1z1386q/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1211201517035874M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",WORTHINGTON,3,"{""review""=>[{""review_1""=>""Esther at the Green Acres , JC Penney was very helpful.My skirt fits perfectly.""}, {""review_2""=>""This skirt is vibrant in color and the fit and the material, excellent""}, {""review_3""=>""This skirt has black in the fabric and I plan to wear a black jacket with this skirt. The colors will coordinate beautiful.""}]}"
61f736d40210d9ae9048932d1a507ea0,pp5006110164,Artland Windsor 5-pc. Whiskey Decanter Set,"A contemporary, upscale way to serve guests libations, this finely crafted whiskey set is a quality addition to your barware collection. removable stopper on decanter decanter has a 26-ounce capacity; each glass has an 11-ounce capacity 5-piece set includes: 4 double old-fashioned glasses decanter Glass. Dishwasher safe. Imported.",120.86,72.51,glassware & mugs,jcpenney|glassware & mugs,,http://www.jcpenney.com/artland-windsor-5-pc-whiskey-decanter-set/prod.jump?ppId=pp5006110164&catId=cat100260248&&_dyncharset=UTF-8&urlState=/for-the-home/shop-departments/kitchen-dining/shop-dining-entertaining/glassware-mugs/solid/_/N-1noxawZ1z141ur/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0901201517031818M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",ARTLAND,,
6214e77d42ad28dd9a203facf095fa8d,pp5006540929,Stafford® Plaid Knit Cotton Boxers,"When it comes to your underwear, you want a great fit in a fabric that’s soft and won’t shrink. Stafford has you covered with these knit boxers in a variety of patterns.   combed cotton all-day comfort preshrunk for lasting fit reinforced durable stitching comfort waistband cotton washable imported",,8.45,under $25,jcpenney|under $25,,http://www.jcpenney.com/stafford-plaid-knit-cotton-boxers/prod.jump?ppId=pp5006540929&catId=cat1006450003&&_dyncharset=UTF-8&urlState=/clearance/shop-by-price/under/tag-free/_/N-gn7psjZ1z13l9o/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0902201417103249M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",STAFFORD,,
ca6c2322a34ff281424981195eee728b,1c73759,French Toast® V-Neck Jumper - Girls,Girl's jumper is a cute and preppy look for your schoolgirl.     V-neck pleated polyester twill washable imported,,24.17,school uniforms,jcpenney|school uniforms,,http://www.jcpenney.com/french-toast-v-neck-jumper-girls/prod.jump?ppId=1c73759&catId=cat100260079&&_dyncharset=UTF-8&urlState=/kids/shop-girls/shop-all-girls/shop-girls-clothing/school-uniforms/green/_/N-1nox67Z130/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/0900631B81C77F6DM.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",French Toast,,
b499bc1a8740d7673975402168ca7b82,pp5007210282,Worthington® Short-Sleeve Long and Lean Crossover Top,"Our long and lean top accentuates with a slender silhouette and a relaxed look that works with a full range of outfits. roundneck short sleeves approx. 51⅛-52¾"" length carnival tie-dye/black: polyester/spandex other colors: polyester washable imported",48.34,28.99,view all,jcpenney|view all,,http://www.jcpenney.com/worthington-short-sleeve-long-and-lean-crossover-top/prod.jump?ppId=pp5007210282&catId=cat1003310003&&_dyncharset=UTF-8&urlState=/women/shop-brands/worthington/view-all/worthington/_/N-glceybZ7z/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0408201617020684M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",WORTHINGTON,,
e13073818be63de03a6a326b34a1eab2,pp5006153362,Xersion™ Performance Warm-X Leggings - Tall,"Fitted performance leggings are brushed on the inside to keep you warm and comfortable during cold-weather workouts. Quick-Dri® moisture-wicking fabric helps keep you dry no-chafe seams won’t irritate your skin reflective details for low-light visibility brushed interior for softness against your skin pocket at inside waistband elastic waist 30"" inseam polyester/spandex washable imported",58.01,28.99,pants,jcpenney|pants,4.3 out of 5,http://www.jcpenney.com/xersion-performance-warm-x-leggings-tall/prod.jump?ppId=pp5006153362&catId=cat100630195&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/tall/shop-clothing/activewear/pants/black/_/N-1nwur7Z12z/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0914201517024447M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0914201517024442M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Xersion,7,"{""review""=>[{""review_1""=>""These leggings were exactly what they were stated to be. They kept me quite warm while doing my 5k in the snow and 60 mph winds! I will definitely purchase a second pair for next winter.""}, {""review_2""=>""I ordered these leggings for those 25 degree morning walks. They are much warmer than normal running pants and are very comfortable. They are compression pants so they fit snuggly, but are not uncomfortably tight once you get them on. I got 2 pairs and I love them!""}, {""review_3""=>""I purchased these for myself. I was a little worried as I am a plus size woman and bought XXL. If they ran small, I would be out of luck. The came and fit great, very comfortable and so far they are as warm as I need them. I have recently bought a second pair.""}, {""review_4""=>""I bought these as a Christmas gift for my daughter, who is running during the mild winter (so far), and she absolutely loves, loves these leggings.""}, {""review_5""=>""And, the fact that these are tall, makes all the difference; she is 5' 10\"", and happy with the fit, length, warmth, etc.""}, {""review_6""=>""I got the large tall, they fit great, I'm 6'1\"" and they are just long enough. They have a draw string but they stay up fine with out it. They keep me warm as long as it is not too windy. Can't really wear them if it is less than 40 degrees.""}, {""review_7""=>""I bought these as a gift for my tall daughter. She loves the way they look and feel the best she has ever had.""}, {""review_8""=>""I ordered these leggings for a gift in a size Large. They are about 2 sizes smaller. Nice leggings if they were sized correctly. They have been returned.""}]}"
b6e8ded8faeb63a4fd644a39733d4dbf,pp5007350263,Worthington® Rose-Tone Pendant Necklace,"Metal: Rose-tone metalClosure: Lobster claspDimensions: 16"" long chainPendant Size: 1.25x2"" long   Jewelry photos are enlarged to show detail.",37.20,26.00,worthington,jcpenney|worthington,,http://www.jcpenney.com/worthington-rose-tone-pendant-necklace/prod.jump?ppId=pp5007350263&catId=cat1003480154&&_dyncharset=UTF-8&urlState=/jewelry-watches/shop-departments/fashion-jewelry-fashion-silver/shop-jewelry-brands/worthington/solid/_/N-glg28qZ1z141ur/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0503201617033418M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",WORTHINGTON,,
4c39adbb13d631391271eff585b5be34,pp5005210247,Eva Longoria Home Solana Valance,"Bring your windows to life by topping them with this valance featuring a beautiful damask print. lavender tones lined for an enhanced weight and feel Measures 54x15""L. Sold individually. Curtain panels sold separately. 3"" rod pocket. Cotton with polyester lining. Washable. Imported.",92.90,55.70,window treatments,jcpenney|window treatments,5 out of 5,http://www.jcpenney.com/eva-longoria-home-solana-valance/prod.jump?ppId=pp5005210247&catId=cat100640536&&_dyncharset=UTF-8&urlState=/gift-registry/wedding/add-your-items/home-decor/window-treatments/eva-longoria-home/_/N-1nx2qgZ5m7/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0302201517030286M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0302201517030281M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2|/dotcom/images/playbutton.svg|http://brightcove.vo.llnwd.net/e1/pd/1232842441001/1232842441001_4221038496001_4221015754001-th.jpg?pubId=1232842441001",EVA LONGORIA HOME,1,"{""review""=>{""review_1""=>""i finally found a set that i love. I bought both the valance and the drapes as I wasn't sure which I wanted to hand with the set. I didn't want to use them together because that would mean a new curtain rod and more holes in the wall. The drapes were too long for my purposes. I have an electric baseboard heater below the windows and can't have anything touching them as it is a fire hazard. I was afraid that the valance wouldn't look right, but they look fabulous.""}}"
f0f112861f40e1155fe5a7d3ec6fc5f8,pp5003271176,Billy London UK® Gray Basketweave Suit Pants,"    Slim-fit, flat-front suit pants in handsome gray basketweave make these pants ideal for wear with or without the matching jacket.   slim fit 2 front slash pockets zip front with hook-and-eye closure flat front polyester/rayon dry clean only imported  ",96.69,48.33,slim fit,jcpenney|slim fit,4 out of 5,http://www.jcpenney.com/billy-london-uk-gray-basketweave-suit-pants/prod.jump?ppId=pp5003271176&catId=cat1005090004&&_dyncharset=UTF-8&urlState=/men/more-for-men/slim-fit/not-applicable/_/N-gmekesZ16v7/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0924201317104851M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0924201317104799M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2|/dotcom/images/playbutton.svg|http://brightcove.vo.llnwd.net/e1/pd/1232842441001/1232842441001_3984315594001_JCP-MENS-SUITS-V6-th.jpg?pubId=1232842441001",Asstd National Brand,1,"{""review""=>{""review_1""=>""Exceptional values!especially if you get. It on sale!""}}"
940ef1a050500c008b3afbbbaa84a56e,pp5006630539,Paramour Carolina Unlined Full-Coverage Plunge Bra,"A touch of lace in just the right places takes our plunge bra to new heights of appeal. adjustable straps underwire leotard back lace nylon/spandex hand wash, dry flat imported",,47.14,full figure bras,jcpenney|full figure bras,4 out of 5,http://www.jcpenney.com/paramour-carolina-unlined-full-coverage-plunge-bra/prod.jump?ppId=pp5006630539&catId=cat100250064&&_dyncharset=UTF-8&urlState=/women/shop-clothing/bras-panties-lingerie/shop-by-size/full-figure-bras/not-applicable/_/N-1nopg0Z1z13vsm/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1113201517054589M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/[iban].tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",PARAMOUR,1,"{""review""=>{""review_1""=>""This is a beautiful bra, but the cup sizes seem larger than sized. I definitely recommend, but would buy a cup size smaller than you typically need.""}}"
4515798fe67fda46ed3760c553bc14f3,pp5003670186,Avanti Blue Waters Bath Collection,,,12.07-60.42,bathroom accessories,jcpenney|bathroom accessories,4.1 out of 5,http://www.jcpenney.com/avanti-blue-waters-bath-collection/prod.jump?ppId=ens6003730010&catId=cat1002610003&&_dyncharset=UTF-8&urlState=/bed-bath/shop-bath/bathroom-accessories/oval/_/N-gkxetvZ1z141sk/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0107201417324183M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0107201417323534M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0108201417071468M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Avanti,29,"{""review""=>[{""review_1""=>""I bought this tumbler to match my new beach themed master bathroom. The tumbler fits with the decor perfectly!""}, {""review_2""=>""very nice looking and great quality; blue didn't match my existing bathroom colors. so i had to return the product.""}, {""review_3""=>""i loved everything about these towels except the blue color in the band clashed with my shower curtain so I had to return them.""}, {""review_4""=>""I by chance went to JC PENNY to try and find bath accessories to go with the new paint in my master bath and took a chance the AVANTI BLUE WATERS bath room accessories would be the right colors and they were. Just love them. Being on sale helped too. I took a chance and bought the shower curtain withhopes of using it to make 3 valences for my windows and it turned better then expected by cutting the shower curtain upin 3 pieces and sewing the rod pocket valences out of it. I thendid some strip quilting with odds and ends of material left andput them in 5/7 frames and put them on the walls too, ThanksJCPENNY for carrying the perfect bath accessories.""}, {""review_5""=>""It fit nicely with my sea side theme. hangs nicely and the multitude of colors matched in with my green bath room. I rent so the next place may be of a different color but this will fit almost any decor.Time will tell on quality when it has been in use for a while and gets its first washing""}, {""review_6""=>""I'm; wondering if all those curtains are 72L. That is about 2 inches too long for me. When I ordered online it was described as 70 L and I thought I had found the perfect fit. Very disappointing. The packaging was so dirty that I threw the package so now if I return it I will have to find something else to mail it in. Is this acceptable. besides a lot of work?? I would like a reply.""}, {""review_7""=>""did not hang well on curtains - color not well as in pic online""}, {""review_8""=>""This lasted for over a year, which isn't too bad, but the plastic lip (where the metal dispenser screws on to) broke clean off, and the metal section flakes black (who knows what it is) stuff into the soap.""}]}"
450f03162abc958c9d7b5ebca07251a9,pp5005070234,"IZOD® Flat Front Shorts - Boys 8-20, Slim and Husky","With an adjustable waist, these easy-care cotton shorts stay cool and comfortable all day long.     adjustable waist with belt loops hook and zipper closure for sizes 4-7; button and zipper for 8-20 two side pockets and one back pocket 100% cotton washable imported    ",36.26,25.37,boys husky,jcpenney|boys husky,4.7 out of 5,http://www.jcpenney.com/izod-flat-front-shorts-boys-8-20-slim-and-husky/prod.jump?ppId=pp5005070234&catId=cat100260034&&_dyncharset=UTF-8&urlState=/kids/shop-boys/boys-husky/casual/_/N-1nox4yZ1z141ug/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0411201417085449M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0411201417085399M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2|/dotcom/images/playbutton.svg|http://brightcove.vo.llnwd.net/e1/pd/1232842441001/1232842441001_4291000183001_4290997233001-th.jpg?pubId=1232842441001",Izod,17,"{""review""=>[{""review_1""=>""Our schools require uniforms and my boys are tall. These shorts fit well and meet all of the uniform requirements.""}, {""review_2""=>""IZOD clothing is my first choice when shopping for uniforms.""}, {""review_3""=>""Just bought these in a slim for my son. They fit great and he doesn't have any issues with them. Thanks JCPenney for offering so many kids clothes in alternate (slim/husky) sizes!""}, {""review_4""=>""Uniform shorts for grandson who is rough and tough on clothes. Shorts withstand washing well and are durable for the price.""}, {""review_5""=>""I ordered 4 pair of shorts 2 khaki and 2 navy the same size. The problem is the khaki shorts fit perfect but the navy shorts are shorter in length. I went back to JC Penney and the customer service associate stated I should get try a pair of short in the store before doing a refund of the item. Okay its sounds like a good idea so I went and got several pairs of Izod navy shorts the same size and they all was shorter than the khaki shorts and not fan of pre wash for softness material. Not a happy customer because the price was great.""}, {""review_6""=>""Got a fabulous deal on these shorts for my grandson to wear to school. Good quality; perfect fit!""}, {""review_7""=>""These shorts were just what I was looking for. Good fit, sturdy and the price was right on.:""}, {""review_8""=>""We buy most of our uniforms at JCP. We love Izod My son is 11 years old in the 6th grade, and has been wearing these shorts made by izod since he started school.""}]}"
4e03c94d0aed6cadb750ef255d230a7f,pp5006281140,4-Pc. Blazing Speed Pajama Set - Toddler Boys 2T-4T,"Our 4-piece pajama set lets him take his love of Blazing Speed to bed with him for safe, dreamland adventures. 4-pieces; 2 tops, 2 bottoms elastic waistband short sleeves 100% cotton washable imported For child's safety, garment should fit snugly. This garment is not flame resistant. Loose-fitting garment is more likely to catch fire.",43.51,25.37,sale,jcpenney|sale,,http://www.jcpenney.com/4-pc-blazing-speed-pajama-set-toddler-boys-2t-4t/prod.jump?ppId=pp5006281140&catId=cat100260131&&_dyncharset=UTF-8&urlState=/kids/shop-sale-clearance/sale/multi/_/N-1nox7nZ1z141ho/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1112201517043537M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",LICENSED PROPERTIES,,
904aae9df04c86b9b3982976eadbf378,pp5006150078,BELLE + SKY™ Long-Sleeve Sweater Tunic,"Confidently enter the office in our richly textured tunic sweater, whose variegated ribbing creates the illusion of layers. side vents cotton/modal/polyester/nylon/metallic fibers machine wash, dry flat imported",53.18,21.27,sweaters,jcpenney|sweaters,4.5 out of 5,http://www.jcpenney.com/belle-sky-long-sleeve-sweater-tunic/prod.jump?ppId=pp5006150078&catId=cat1005970016&&_dyncharset=UTF-8&urlState=/women/shop-brands/belle-sky/sweaters/solid/_/N-gmxffkZ1z141ur/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0930201507044889M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0930201507044887M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",BELLE + SKY,6,"{""review""=>[{""review_1""=>""Nice weight and good for dressing up or down. Soft grey and eye catching.""}, {""review_2""=>""This sweater/tunic is very warm and it drapes perfectly. I love the length it provides. The neckline and sleeves are perfect for me.""}, {""review_3""=>""I love the style and the way this sweater fits! The fit is great and I wish it came in lots more colors. I got black and it will go with so many things.""}, {""review_4""=>""Great fit, comfortable to wear, great price. Great sweater.""}, {""review_5""=>""Sweater is nice quality and fits true to size. Comfortable weight and long enough to wear with tights or leggings.""}, {""review_6""=>""This sweater is very flattering. It is not very heavy, but the turtleneck and long sleeves make it warm. I like how it is longer in the back and covers my bottom--which needs a little camouflage.""}]}"
